weights Vectors
  254: 2.0451425951244044e-298
  255: 4.265678724841512e-96
  256: 2.0451425951244044e-298
  257: 2.0451425951244044e-298
  258: 2.0451425951244044e-298
  259: 2.0451425951244044e-298
  260: 2.5784550978889253e-58
  261: 2.0451425951244044e-298
  262: 2.0451425951244044e-298
  263: 2.0451425951244044e-298
  264: 2.0451425951244044e-298
  265: 4.1153934086982205e-06
  266: 2.0451425951244044e-298
  267: 4.825430275298952e-84
  268: 1.4351144154213554e-15
  269: 2.0451425951244044e-298
  270: 2.0451425951244044e-298
  271: 2.0451425951244044e-298
  272: 2.0451425951244044e-298
  273: 0.13655315503515789
  274: 2.0451425951244044e-298
  275: 2.0451425951244044e-298
  276: 2.607730147861337e-212
  277: 1.027935725681245e-18
  278: 4.200854243437867e-115
  279: 2.0451425951244044e-298
  280: 9.289713466567688e-09
  281: 2.5532885418390094e-92
  282: 2.5791141027562287e-165
  283: 5.679077153227653e-82
  284: 4.639208628590086e-158
  285: 2.0451425951244044e-298
  286: 1.6356375922602804e-212
  287: 2.0451425951244044e-298
  288: 2.0451425951244044e-298
  289: 2.0451425951244044e-298
  290: 2.0451425951244044e-298
  291: 2.0451425951244044e-298
  292: 2.0451425951244044e-298
  293: 1.5184367182124153e-220
  294: 2.0451425951244044e-298
  295: 2.0451425951244044e-298
  296: 6.1475751209547496e-127
  297: 2.0451425951244044e-298
  298: 2.0451425951244044e-298
  299: 2.0451425951244044e-298
  300: 1.4795222973149051e-27
  301: 2.0451425951244044e-298
  302: 7.529181292484602e-43
  303: 2.0451425951244044e-298
  304: 1.3194448330331162e-24
  305: 4.7278743638482136e-290
  306: 2.0451425951244044e-298
  307: 5.209042548409112e-71
  308: 2.0451425951244044e-298
  309: 2.0451425951244044e-298
  310: 8.275949761466763e-48
  311: 2.0451425951244044e-298
  312: 5.3857259588942886e-68
  313: 4.060106286649856e-62
  314: 2.0451425951244044e-298
  315: 2.0451427847380196e-298
  316: 2.0451425951244044e-298
  317: 2.38809536075923e-47
  318: 8.129069932982987e-123
  319: 2.0451425958679373e-298
  320: 2.0451425951244044e-298
  321: 3.137972301065714e-79
  322: 2.0451425951244044e-298
  323: 2.0451425951244044e-298
  324: 5.46982237573609e-147
  325: 7.113340326364664e-139
  326: 2.0451425951244044e-298
  327: 1.9896711607934938e-254
  328: 2.0451425951244044e-298
  329: 1.0080948976422374e-144
  330: 2.0451425951244044e-298
  331: 2.0451425951244044e-298
  332: 1.989100847316297e-58
  333: 3.994915492746045e-177
  334: 4.89143753846849e-97
  335: 6.156049640440965e-159
  336: 2.0451425951244044e-298
  337: 2.0451425951244044e-298
  338: 2.190001730706347e-188
  339: 1.4425739552869957e-45
  340: 3.208222716928258e-83
  341: 1.941887019953189e-166
  342: 2.0451425951244044e-298
  343: 2.670384721354463e-81
  344: 2.0451425951244044e-298
  345: 1.707688239263012e-151
  346: 9.269052631854539e-285
  347: 2.0451425951244044e-298
  348: 3.7796982861832636e-266
  349: 9.382311026235799e-115
  350: 2.0451425951244044e-298
  351: 7.664429519963149e-297
  352: 1.2779090283695407e-203
  353: 1.3597993155396331e-58
  354: 3.3614763036193266e-172
  355: 2.0451425951244044e-298
  356: 2.6557734300939554e-273
  357: 3.2284190066854896e-10
  358: 2.0451425951244044e-298
  359: 4.927035675307617e-146
  360: 5.04477861512513e-124
  361: 2.0451425951244044e-298
  362: 2.430060525868874e-162
  363: 2.0451425951244044e-298
  364: 2.0451425951244044e-298
  365: 3.5427870841856996e-14
  366: 2.3958166522942185e-73
  367: 1.6715663494436788e-271
  368: 1.4706303469748573e-213
  369: 9.446155179538127e-273
  370: 4.6262150017455466e-243
  371: 2.0451425951244044e-298
  372: 1.608443030892834e-173
  373: 2.1220043828333778e-97
  374: 9.184415502062245e-182
  375: 7.214709458764833e-64
  376: 2.0451425951244044e-298
  377: 2.0451425951244044e-298
  378: 4.226868079435332e-151
  379: 2.0451425951244044e-298
  380: 1.1130192331329957e-124
  381: 4.723667346276893e-08
  382: 1.9928872917862893e-73
  383: 2.2143890163009938e-11
  384: 2.0451425951244044e-298
  385: 2.0451425951244044e-298
  386: 2.0451425951244044e-298
  387: 2.0451425951244044e-298
  388: 2.0451425951244044e-298
  389: 2.5307127229990394e-14
  390: 6.029478237640991e-277
  391: 2.0451425951244044e-298
  392: 2.0451425951244044e-298
  393: 2.0451425951244044e-298
  394: 2.0451425951244044e-298
  395: 2.0451425951244044e-298
  396: 3.821254971851991e-105
  397: 2.0451425951244044e-298
  398: 0.0004372725904084948
  399: 1.4370634504123208e-229
  400: 2.0451425951244044e-298
  401: 2.6583660386067502e-46
  402: 6.980164077840237e-202
  403: 1.972940236602505e-18
  404: 2.0451425951244044e-298
  405: 2.0451425951244044e-298
  406: 2.0913074037138506e-48
  407: 2.0451425951244044e-298
  408: 2.0451425951244044e-298
  409: 2.0451425951244044e-298
  410: 2.0451425951244044e-298
  411: 2.0451425951244044e-298
  412: 2.0451425951244044e-298
  413: 1.8825624149557507e-53
  414: 3.500270031157906e-17
  415: 3.881803483686094e-40
  416: 8.844780436642327e-73
  417: 1.520792620662987e-19
  418: 5.561825482833608e-71
  419: 2.0451425951244044e-298
  420: 2.0451425951244044e-298
  421: 3.3394325265882573e-233
  422: 2.171878261375639e-257
  423: 2.0451425951244044e-298
  424: 2.0451425951244044e-298
  425: 2.0451425951244044e-298
  426: 2.0451425951244044e-298
  427: 2.0451425951244044e-298
  428: 3.837760157959662e-130
  429: 9.88249471508329e-212
  430: 1.5579840797252696e-72
  431: 2.0451425951244044e-298
  432: 2.0451425951244044e-298
  433: 1.0725668456853508e-290
  434: 6.75174336934124e-215
  435: 1.7550512361399435e-277
  436: 3.801623221471044e-177
  437: 2.0451425951244044e-298
  438: 9.09439618404139e-233
  439: 8.057097738331427e-59
  440: 2.2902652843026388e-258
  441: 5.688636782870309e-81
  442: 2.0451425951244044e-298
  443: 2.155616452142598e-298
  444: 4.306014118622047e-173
  445: 2.0451425951244044e-298
  446: 1.9003856052149247e-279
  447: 2.0451425951244044e-298
  448: 2.0451425951244044e-298
  449: 2.0451425951244057e-298
  450: 2.0451425951244044e-298
  451: 8.689817786826959e-173
  452: 2.0451425951244044e-298
  453: 2.0451425951244044e-298
  454: 5.578986600380565e-155
  455: 2.0451425951244044e-298
  456: 2.0451425951244044e-298
  457: 2.0451425951244044e-298
  458: 2.0451425951244044e-298
  459: 1.1971414497597796e-258
  460: 6.660824102161174e-147
  461: 2.0451425951244044e-298
  462: 2.3663804500274497e-27
  463: 1.4945117754866385e-77
  464: 3.1311861017783734e-242
  465: 2.0451425951244044e-298
  466: 1.3673274814021936e-87
  467: 3.102795567897455e-197
  468: 2.0451425951244044e-298
  469: 1.8821196665073305e-97
  470: 2.0451425951244044e-298
  471: 2.0451425951244044e-298
  472: 2.0451425951244044e-298
  473: 5.641614765103215e-132
  474: 2.0451425951244044e-298
  475: 1.0732391653888034e-165
  476: 2.0451425951244044e-298
  477: 2.0451425951244044e-298
  478: 2.2694391927826305e-115
  479: 1.0411496374448121e-117
  480: 1.53791091853299e-14
  481: 5.265060513801995e-157
  482: 9.32918336779278e-72
  483: 2.0451425951244044e-298
  484: 2.0451425951244044e-298
  485: 3.226885053838472e-133
  486: 2.0451425951244044e-298
  487: 2.0451425951244044e-298
  488: 2.045142595802445e-298
  489: 4.962320112021624e-193
  490: 0.8489087623021051
  491: 3.621179016724158e-91
  492: 2.0451425951244044e-298
  493: 9.608393821068446e-293
  494: 9.60867815985489e-167
  495: 7.917565913165112e-66
  496: 6.956844456121454e-216
  497: 2.459559363051643e-98
  498: 2.0451425951244044e-298
  499: 2.0451425951244044e-298

Step 92 (weights shape: (500,)):
  0: 1.2691011778332515e-299
  1: 4.9746714025877065e-11
  2: 1.3660539370680412e-184
  3: 1.2691011778332515e-299
  4: 1.2691011778332515e-299
  5: 1.2691011778332515e-299
  6: 1.7538024281758464e-222
  7: 0.0006079539706896933
  8: 1.2691011778332515e-299
  9: 1.2691011778332515e-299
  10: 1.2691011778332515e-299
  11: 1.2691011778332515e-299
  12: 1.2691011778332515e-299
  13: 1.2691011778332515e-299
  14: 2.643577129546147e-115
  15: 8.942868831489903e-277
  16: 1.1703137922730079e-109
  17: 1.2691011778332515e-299
  18: 1.2691011778332515e-299
  19: 1.2691011778332515e-299
  20: 2.6121080046156738e-298
  21: 6.15978233955653e-108
  22: 1.2691011778332515e-299
  23: 1.2691011778332515e-299
  24: 9.97157752311263e-35
  25: 1.2691011778332515e-299
  26: 2.9842856953658376e-100
  27: 4.4344454847850505e-53
  28: 1.2691011778332515e-299
  29: 2.0109704246325343e-26
  30: 3.486781880051891e-299
  31: 1.2691011778332515e-299
  32: 1.2691011778332515e-299
  33: 1.2691011778332515e-299
  34: 1.2691011778332515e-299
  35: 1.2691011778332515e-299
  36: 1.0531780843533602e-236
  37: 1.2691011778332515e-299
  38: 1.2691011778332515e-299
  39: 2.01247535304824e-263
  40: 2.91670072285009e-298
  41: 1.2691011778332515e-299
  42: 1.2691011778332515e-299
  43: 1.2691011778332515e-299
  44: 1.2691011778332515e-299
  45: 1.2691011778332515e-299
  46: 1.2691011778332515e-299
  47: 6.456416956731796e-116
  48: 4.473894244676346e-218
  49: 1.7653694095311937e-90
  50: 1.2691011778332515e-299
  51: 1.2691011778332515e-299
  52: 3.886285491578438e-77
  53: 6.939829760030173e-183
  54: 1.2691011778332515e-299
  55: 1.2691011778332515e-299
  56: 1.2691011778332515e-299
  57: 1.2691011778332515e-299
  58: 1.2691011778332515e-299
  59: 1.2691011778332515e-299
  60: 1.2691011778332515e-299
  61: 1.2691011778332515e-299
  62: 1.2691011778332515e-299
  63: 1.2691011778332515e-299
  64: 9.881762068154965e-241
  65: 1.2691011778332515e-299
  66: 7.182455017322305e-102
  67: 2.5613342647968645e-77
  68: 6.542714874919804e-291
  69: 1.2691011778332515e-299
  70: 1.2691011778332515e-299
  71: 1.2691011778332515e-299
  72: 1.2691011778332515e-299
  73: 4.3580809776235703e-284
  74: 1.2691011778332515e-299
  75: 1.2691011778332515e-299
  76: 1.2691011778332515e-299
  77: 2.1168612410671724e-105
  78: 1.2691011778332515e-299
  79: 1.2691011778332515e-299
  80: 1.7285618556512355e-24
  81: 1.2691011778332515e-299
  82: 1.2691011778332515e-299
  83: 1.2691011778332515e-299
  84: 8.783630505606229e-182
  85: 1.2691011778332515e-299
  86: 1.2691011778332515e-299
  87: 2.0891026326276406e-118
  88: 1.2691011778332515e-299
  89: 1.2691011778332515e-299
  90: 1.2691011778332515e-299
  91: 1.2691011778332515e-299
  92: 3.1116400510085404e-28
  93: 5.515729739436875e-147
  94: 1.2691011778332515e-299
  95: 4.883052062494252e-105
  96: 1.2691011778332518e-299
  97: 1.2691011778332515e-299
  98: 4.3994599926116066e-176
  99: 1.2691011778332515e-299
  100: 7.092330644349832e-92
  101: 1.2691011778332515e-299
  102: 1.2691011778332515e-299
  103: 7.395382759044251e-67
  104: 1.2691011778332515e-299
  105: 7.957275569651107e-58
  106: 2.6415866301054605e-85
  107: 5.813945574128968e-157
  108: 2.2336764284342143e-101
  109: 7.833529519882453e-163
  110: 4.628016270935239e-40
  111: 1.2691011778332515e-299
  112: 1.2691011778332515e-299
  113: 1.2691011778332515e-299
  114: 4.7774084704427263e-67
  115: 1.2691011778332515e-299
  116: 2.1738151549249475e-222
  117: 2.300294924941235e-53
  118: 1.2691011778332515e-299
  119: 1.2691011778332515e-299
  120: 1.2691011778332515e-299
  121: 1.477354335400337e-34
  122: 1.2691011778332515e-299
  123: 1.2691011778332515e-299
  124: 1.2691011778332515e-299
  125: 3.1505100362022067e-53
  126: 1.2691011778332515e-299
  127: 1.2691011778332515e-299
  128: 8.63080840739403e-242
  129: 1.2691011778332515e-299
  130: 1.2691011778332515e-299
  131: 1.2691011778332515e-299
  132: 1.2691011778332515e-299
  133: 2.9463710864402695e-188
  134: 1.2006388218315957e-257
  135: 1.310783831516456e-242
  136: 1.2691011778332515e-299
  137: 9.273391185551353e-68
  138: 5.271881728013191e-53
  139: 1.2691011778332515e-299
  140: 2.3700054717153532e-268
  141: 1.0699972745502062e-23
  142: 1.2691011778332515e-299
  143: 1.2691011778332515e-299
  144: 1.2691011778332515e-299
  145: 1.2691011778332515e-299
  146: 4.46879752309191e-73
  147: 1.829570248817162e-193
  148: 1.2691011778332515e-299
  149: 1.0737822744338911e-223
  150: 3.3288153746112146e-44
  151: 1.2691011778332515e-299
  152: 1.2691011778332515e-299
  153: 1.2691011778332515e-299
  154: 1.8426446107176384e-84
  155: 1.2691011778332515e-299
  156: 1.2691011778332515e-299
  157: 1.2691011778332515e-299
  158: 1.2691011778332515e-299
  159: 3.750410643839915e-148
  160: 1.2691011778332515e-299
  161: 1.2691011778332515e-299
  162: 2.3494017395876286e-64
  163: 1.2691011778332515e-299
  164: 1.2691011778332515e-299
  165: 1.2691011778332515e-299
  166: 1.2691011778332515e-299
  167: 1.2691011778332515e-299
  168: 3.7041763411634544e-285
  169: 7.384092554844754e-98
  170: 1.2691011778332515e-299
  171: 1.620049783133584e-120
  172: 1.2691011778375656e-299
  173: 1.2691011778332515e-299
  174: 5.868198082797567e-187
  175: 1.2691011778332515e-299
  176: 1.4783612682654809e-53
  177: 2.142080925004168e-10
  178: 1.2691011778332515e-299
  179: 1.2691011778332515e-299
  180: 1.2691011778332515e-299
  181: 1.2691011778332515e-299
  182: 1.2691011778332515e-299
  183: 1.2691011778332515e-299
  184: 1.2691011778332515e-299
  185: 1.2691011778332515e-299
  186: 1.2691011778332515e-299
  187: 8.104027254229679e-287
  188: 1.2691011778332515e-299
  189: 1.2691011778332515e-299
  190: 1.2691011778332515e-299
  191: 1.4710582008992266e-30
  192: 5.048025014976283e-193
  193: 2.2524353382537323e-47
  194: 1.2691011778332515e-299
  195: 1.2691011778332515e-299
  196: 1.2691011778332515e-299
  197: 1.2691011778332515e-299
  198: 1.2691011778332515e-299
  199: 1.2691011778332515e-299
  200: 1.2691011778332515e-299
  201: 1.2691011778332515e-299
  202: 1.9620211735531022e-238
  203: 1.2031848202964689e-183
  204: 1.2691011778332515e-299
  205: 1.0632398226453115e-218
  206: 7.26479416341964e-107
  207: 3.218683551262446e-210
  208: 6.010762344242906e-276
  209: 7.626846036035524e-204
  210: 1.2691011778332515e-299
  211: 1.2691011778332515e-299
  212: 0.6823191055766291
  213: 2.9314771809508756e-46
  214: 9.891935005908479e-292
  215: 1.2691011778332515e-299
  216: 8.384687971119564e-77
  217: 2.3586988689744586e-212
  218: 1.2691011778332515e-299
  219: 7.507770177244866e-257
  220: 1.2691011778332515e-299
  221: 1.2691011778332515e-299
  222: 1.2691011778332515e-299
  223: 1.2691011778332515e-299
  224: 1.2691011778332515e-299
  225: 1.2691011778332515e-299
  226: 1.2691011778332515e-299
  227: 2.6366609912279017e-212
  228: 1.2691011778332515e-299
  229: 0.06877945441682919
  230: 1.2691011778332515e-299
  231: 1.083915724462451e-68
  232: 2.744379774212013e-28
  233: 3.323285412033957e-51
  234: 1.2691011778332515e-299
  235: 1.2691011778332515e-299
  236: 1.2691011778332515e-299
  237: 1.2691011778332515e-299
  238: 1.3424508992347373e-09
  239: 1.2691011778332515e-299
  240: 1.2691011778332515e-299
  241: 1.2691011778332515e-299
  242: 1.6654326241430001e-296
  243: 1.2691011778332515e-299
  244: 1.2691011778332515e-299
  245: 1.3526044373626617e-115
  246: 1.270073863378767e-72
  247: 3.0857920404565315e-10
  248: 2.7127458389738385e-24
  249: 7.72512630252705e-157
  250: 1.2691011778332515e-299
  251: 1.2691011778332515e-299
  252: 1.8425291701308478e-127
  253: 0.207488902423667
  254: 2.3021599978664144e-60
  255: 1.2691011778332515e-299
  256: 1.269101219881e-299
  257: 1.6211498210596604e-274
  258: 1.2691011778332515e-299
  259: 1.2691011778332515e-299
  260: 1.2691011778332515e-299
  261: 1.2691011778332515e-299
  262: 1.2691011778332515e-299
  263: 1.2691011778332515e-299
  264: 2.2338840214017488e-201
  265: 1.2691011778332515e-299
  266: 1.2691011778332515e-299
  267: 6.726218632285965e-59
  268: 8.758146628312231e-91
  269: 1.2691011778332515e-299
  270: 3.762461708577458e-09
  271: 1.2691011778332515e-299
  272: 1.3439040239220627e-23
  273: 2.6390844889606087e-63
  274: 1.2691011778332515e-299
  275: 1.2691011778332515e-299
  276: 3.691107055423791e-43
  277: 1.2699738772450786e-299
  278: 4.851451825538719e-183
  279: 5.8724669240446016e-114
  280: 1.2691011778332515e-299
  281: 1.2691011778332515e-299
  282: 1.2691011778332515e-299
  283: 9.469070618155997e-68
  284: 1.2691011778332515e-299
  285: 1.2691011778332515e-299
  286: 1.2691011778332515e-299
  287: 2.5905914171471162e-49
  288: 1.5799496251535157e-81
  289: 6.435732364349285e-130
  290: 1.2691011778332515e-299
  291: 0.04080457785161678
  292: 1.819329463756026e-21
  293: 1.2691011778332515e-299
  294: 1.2691011778332515e-299
  295: 3.5082659616265776e-54
  296: 6.999209555080499e-201
  297: 1.2691011778332515e-299
  298: 1.2691011778332515e-299
  299: 1.2691011778332515e-299
  300: 1.0937074106598185e-33
  301: 1.2691011778332515e-299
  302: 1.2691011778332515e-299
  303: 1.2691011778332515e-299
  304: 7.722513563282154e-208
  305: 1.2691011778332515e-299
  306: 1.2691011778332515e-299
  307: 1.26942905192458e-299
  308: 1.2691011778332515e-299
  309: 4.4286534108836826e-272
  310: 5.564274246027193e-143
  311: 1.2691011778332515e-299
  312: 1.2691011778332515e-299
  313: 1.2691011778332515e-299
  314: 1.2691011778332515e-299
  315: 1.2691011778332515e-299
  316: 1.0887113955489396e-263
  317: 1.2691011778332515e-299
  318: 2.126849518807394e-129
  319: 1.2691011778332515e-299
  320: 1.2691011778332515e-299
  321: 4.538135725432047e-146
  322: 1.2691011778332515e-299
  323: 1.2691011778332515e-299
  324: 1.2691011778332515e-299
  325: 1.9745451165020484e-63
  326: 1.2691025541037255e-299
  327: 5.742052714276045e-42
  328: 1.269198876798266e-299
  329: 4.080855228180263e-273
  330: 8.30682030440914e-11
  331: 1.2691011797266768e-299
  332: 2.8957377047604415e-125
  333: 1.2419909908174652e-36
  334: 1.0299396717172647e-73
  335: 1.2691011778332515e-299
  336: 5.2744558882657965e-281
  337: 1.2691011778332515e-299
  338: 3.550872965833281e-23
  339: 1.0144953359924014e-32
  340: 1.2691011778332515e-299
  341: 9.64556707434966e-61
  342: 1.2691011778332515e-299
  343: 4.891558117833131e-209
  344: 1.7391427296156599e-44
  345: 1.3843181386636772e-117
  346: 1.2691011778332515e-299
  347: 1.4809400614690095e-14
  348: 9.405174654233382e-227
  349: 1.364360929539416e-93
